,Date,Wind_m/s,Precipitation_mm,Wind_m/s1,Precipitation_mm1,Wind_m/s2,Precipitation_mm2,Wind_m/s3,Precipitation_mm3,Wind_m/s4,Precipitation_mm4,Wind_m/s5,Precipitation_mm5,Target: Max_temp
1577,2021.10.30,5.6,0.0,4.3,0.0,2.1,0.0,1.6,0.0,3.2,0.0,3.5,0.0,15.7
1578,2021.10.31,4.1,0.0,5.6,0.0,4.3,0.0,2.1,0.0,1.6,0.0,3.2,0.0,14.6
1579,2021.11.01,3.8,0.0,4.1,0.0,5.6,0.0,4.3,0.0,2.1,0.0,1.6,0.0,12.9
1580,2021.11.02,6.9,8.3,3.8,0.0,4.1,0.0,5.6,0.0,4.3,0.0,2.1,0.0,12.3
1581,2021.11.03,4.2,0.0,6.9,8.3,3.8,0.0,4.1,0.0,5.6,0.0,4.3,0.0,15.7
1582,2021.11.04,5.4,11.2,4.2,0.0,6.9,8.3,3.8,0.0,4.1,0.0,5.6,0.0,10.8
1583,2021.11.05,3.7,0.0,5.4,11.2,4.2,0.0,6.9,8.3,3.8,0.0,4.1,0.0,11.4
1584,2021.11.06,2.9,0.0,3.7,0.0,5.4,11.2,4.2,0.0,6.9,8.3,3.8,0.0,10.5
1585,2021.11.07,1.8,0.7,2.9,0.0,3.7,0.0,5.4,11.2,4.2,0.0,6.9,8.3,10.7
1586,2021.11.08,4.8,5.6,1.8,0.7,2.9,0.0,3.7,0.0,5.4,11.2,4.2,0.0,11.9
1587,2021.11.09,1.9,0.0,4.8,5.6,1.8,0.7,2.9,0.0,3.7,0.0,5.4,11.2,11.4
1588,2021.11.10,4.2,0.0,1.9,0.0,4.8,5.6,1.8,0.7,2.9,0.0,3.7,0.0,11.2
1589,2021.11.11,2.7,0.0,4.2,0.0,1.9,0.0,4.8,5.6,1.8,0.7,2.9,0.0,10.7
1590,2021.11.12,1.5,0.0,2.7,0.0,4.2,0.0,1.9,0.0,4.8,5.6,1.8,0.7,10.5
1591,2021.11.13,2.2,0.0,1.5,0.0,2.7,0.0,4.2,0.0,1.9,0.0,4.8,5.6,11.9
1592,2021.11.14,1.8,0.0,2.2,0.0,1.5,0.0,2.7,0.0,4.2,0.0,1.9,0.0,12.2
1593,2021.11.15,2.3,0.0,1.8,0.0,2.2,0.0,1.5,0.0,2.7,0.0,4.2,0.0,10.1
1594,2021.11.16,1.9,0.0,2.3,0.0,1.8,0.0,2.2,0.0,1.5,0.0,2.7,0.0,9.1
1595,2021.11.17,2.3,0.0,1.9,0.0,2.3,0.0,1.8,0.0,2.2,0.0,1.5,0.0,10.9
1596,2021.11.18,5.4,0.0,2.3,0.0,1.9,0.0,2.3,0.0,1.8,0.0,2.2,0.0,10.2
1597,2021.11.19,5.3,0.0,5.4,0.0,2.3,0.0,1.9,0.0,2.3,0.0,1.8,0.0,13.1
1598,2021.11.20,5.9,0.0,5.3,0.0,5.4,0.0,2.3,0.0,1.9,0.0,2.3,0.0,10.9
1599,2021.11.21,2.2,0.0,5.9,0.0,5.3,0.0,5.4,0.0,2.3,0.0,1.9,0.0,9.7
1600,2021.11.22,2.0,0.0,2.2,0.0,5.9,0.0,5.3,0.0,5.4,0.0,2.3,0.0,8.3
1601,2021.11.23,2.5,0.0,2.0,0.0,2.2,0.0,5.9,0.0,5.3,0.0,5.4,0.0,6.6
1602,2021.11.24,1.7,0.0,2.5,0.0,2.0,0.0,2.2,0.0,5.9,0.0,5.3,0.0,7.2
1603,2021.11.25,3.8,0.0,1.7,0.0,2.5,0.0,2.0,0.0,2.2,0.0,5.9,0.0,6.9
1604,2021.11.26,3.5,10.7,3.8,0.0,1.7,0.0,2.5,0.0,2.0,0.0,2.2,0.0,6.3
1605,2021.11.27,3.6,0.6,3.5,10.7,3.8,0.0,1.7,0.0,2.5,0.0,2.0,0.0,9.0
1606,2021.11.28,3.1,1.5,3.6,0.6,3.5,10.7,3.8,0.0,1.7,0.0,2.5,0.0,3.8
1607,2021.11.29,7.1,0.0,3.1,1.5,3.6,0.6,3.5,10.7,3.8,0.0,1.7,0.0,4.7
1608,2021.11.30,6.3,2.5,7.1,0.0,3.1,1.5,3.6,0.6,3.5,10.7,3.8,0.0,8.8
1609,2021.12.01,8.7,2.0,6.3,2.5,7.1,0.0,3.1,1.5,3.6,0.6,3.5,10.7,8.4
1610,2021.12.02,7.0,35.2,8.7,2.0,6.3,2.5,7.1,0.0,3.1,1.5,3.6,0.6,5.1
1611,2021.12.03,7.1,11.7,7.0,35.2,8.7,2.0,6.3,2.5,7.1,0.0,3.1,1.5,3.3
1612,2021.12.04,3.6,0.0,7.1,11.7,7.0,35.2,8.7,2.0,6.3,2.5,7.1,0.0,2.2
1613,2021.12.05,2.3,4.2,3.6,0.0,7.1,11.7,7.0,35.2,8.7,2.0,6.3,2.5,2.4
1614,2021.12.06,3.8,6.4,2.3,4.2,3.6,0.0,7.1,11.7,7.0,35.2,8.7,2.0,1.7
1615,2021.12.07,4.1,0.0,3.8,6.4,2.3,4.2,3.6,0.0,7.1,11.7,7.0,35.2,2.1
1616,2021.12.08,3.9,0.0,4.1,0.0,3.8,6.4,2.3,4.2,3.6,0.0,7.1,11.7,3.0
1617,2021.12.09,5.4,5.8,3.9,0.0,4.1,0.0,3.8,6.4,2.3,4.2,3.6,0.0,3.1
1618,2021.12.10,3.1,0.0,5.4,5.8,3.9,0.0,4.1,0.0,3.8,6.4,2.3,4.2,1.8
1619,2021.12.11,4.7,0.0,3.1,0.0,5.4,5.8,3.9,0.0,4.1,0.0,3.8,6.4,2.5
1620,2021.12.12,5.5,0.0,4.7,0.0,3.1,0.0,5.4,5.8,3.9,0.0,4.1,0.0,2.6
1621,2021.12.13,2.9,0.0,5.5,0.0,4.7,0.0,3.1,0.0,5.4,5.8,3.9,0.0,3.6
1622,2021.12.14,1.7,0.0,2.9,0.0,5.5,0.0,4.7,0.0,3.1,0.0,5.4,5.8,4.0
1623,2021.12.15,1.7,0.0,1.7,0.0,2.9,0.0,5.5,0.0,4.7,0.0,3.1,0.0,4.5
1624,2021.12.16,2.0,0.0,1.7,0.0,1.7,0.0,2.9,0.0,5.5,0.0,4.7,0.0,5.1
1625,2021.12.17,4.6,0.0,2.0,0.0,1.7,0.0,1.7,0.0,2.9,0.0,5.5,0.0,3.9
1626,2021.12.18,3.4,0.0,4.6,0.0,2.0,0.0,1.7,0.0,1.7,0.0,2.9,0.0,6.9
1627,2021.12.19,7.2,0.0,3.4,0.0,4.6,0.0,2.0,0.0,1.7,0.0,1.7,0.0,5.8
1628,2021.12.20,8.1,0.0,7.2,0.0,3.4,0.0,4.6,0.0,2.0,0.0,1.7,0.0,1.9
1629,2021.12.21,3.8,0.0,8.1,0.0,7.2,0.0,3.4,0.0,4.6,0.0,2.0,0.0,0.9
1630,2021.12.22,1.3,0.0,3.8,0.0,8.1,0.0,7.2,0.0,3.4,0.0,4.6,0.0,-0.3
1631,2021.12.23,2.9,0.0,1.3,0.0,3.8,0.0,8.1,0.0,7.2,0.0,3.4,0.0,6.5
1632,2021.12.24,3.8,1.3,2.9,0.0,1.3,0.0,3.8,0.0,8.1,0.0,7.2,0.0,6.2
1633,2021.12.25,3.3,0.0,3.8,1.3,2.9,0.0,1.3,0.0,3.8,0.0,8.1,0.0,2.9
1634,2021.12.26,2.7,0.7,3.3,0.0,3.8,1.3,2.9,0.0,1.3,0.0,3.8,0.0,2.6
1635,2021.12.27,2.4,3.1,2.7,0.7,3.3,0.0,3.8,1.3,2.9,0.0,1.3,0.0,2.1
1636,2021.12.28,2.3,0.4,2.4,3.1,2.7,0.7,3.3,0.0,3.8,1.3,2.9,0.0,4.5
1637,2021.12.29,2.4,2.9,2.3,0.4,2.4,3.1,2.7,0.7,3.3,0.0,3.8,1.3,5.3
1638,2021.12.30,1.9,0.1,2.4,2.9,2.3,0.4,2.4,3.1,2.7,0.7,3.3,0.0,11.7
1639,2021.12.31,3.5,0.2,1.9,0.1,2.4,2.9,2.3,0.4,2.4,3.1,2.7,0.7,12.3
1640,2022.01.01,5.7,0.0,3.5,0.2,1.9,0.1,2.4,2.9,2.3,0.4,2.4,3.1,9.4
1641,2022.01.02,2.9,0.0,5.7,0.0,3.5,0.2,1.9,0.1,2.4,2.9,2.3,0.4,11.8
1642,2022.01.03,7.3,0.6,2.9,0.0,5.7,0.0,3.5,0.2,1.9,0.1,2.4,2.9,11.0
1643,2022.01.04,7.4,2.6,7.3,0.6,2.9,0.0,5.7,0.0,3.5,0.2,1.9,0.1,11.3
1644,2022.01.05,6.9,3.5,7.4,2.6,7.3,0.6,2.9,0.0,5.7,0.0,3.5,0.2,5.3
1645,2022.01.06,6.0,0.0,6.9,3.5,7.4,2.6,7.3,0.6,2.9,0.0,5.7,0.0,2.9
1646,2022.01.07,2.2,0.0,6.0,0.0,6.9,3.5,7.4,2.6,7.3,0.6,2.9,0.0,1.6
1647,2022.01.08,1.2,0.0,2.2,0.0,6.0,0.0,6.9,3.5,7.4,2.6,7.3,0.6,0.6
1648,2022.01.09,2.8,0.0,1.2,0.0,2.2,0.0,6.0,0.0,6.9,3.5,7.4,2.6,3.4
1649,2022.01.10,4.2,0.0,2.8,0.0,1.2,0.0,2.2,0.0,6.0,0.0,6.9,3.5,2.6
1650,2022.01.11,4.6,0.0,4.2,0.0,2.8,0.0,1.2,0.0,2.2,0.0,6.0,0.0,1.0
1651,2022.01.12,2.0,0.0,4.6,0.0,4.2,0.0,2.8,0.0,1.2,0.0,2.2,0.0,1.6
1652,2022.01.13,2.4,0.0,2.0,0.0,4.6,0.0,4.2,0.0,2.8,0.0,1.2,0.0,5.3
1653,2022.01.14,5.3,0.0,2.4,0.0,2.0,0.0,4.6,0.0,4.2,0.0,2.8,0.0,5.0
1654,2022.01.15,3.7,0.0,5.3,0.0,2.4,0.0,2.0,0.0,4.6,0.0,4.2,0.0,1.9
1655,2022.01.16,1.9,0.0,3.7,0.0,5.3,0.0,2.4,0.0,2.0,0.0,4.6,0.0,5.8
1656,2022.01.17,9.6,1.3,1.9,0.0,3.7,0.0,5.3,0.0,2.4,0.0,2.0,0.0,3.8
1657,2022.01.18,6.6,0.0,9.6,1.3,1.9,0.0,3.7,0.0,5.3,0.0,2.4,0.0,3.1
1658,2022.01.19,1.7,0.0,6.6,0.0,9.6,1.3,1.9,0.0,3.7,0.0,5.3,0.0,4.5
1659,2022.01.20,8.4,0.2,1.7,0.0,6.6,0.0,9.6,1.3,1.9,0.0,3.7,0.0,0.8
1660,2022.01.21,6.8,0.0,8.4,0.2,1.7,0.0,6.6,0.0,9.6,1.3,1.9,0.0,3.0
1661,2022.01.22,6.7,0.1,6.8,0.0,8.4,0.2,1.7,0.0,6.6,0.0,9.6,1.3,0.1
1662,2022.01.23,3.5,0.0,6.7,0.1,6.8,0.0,8.4,0.2,1.7,0.0,6.6,0.0,0.2
1663,2022.01.24,1.8,0.0,3.5,0.0,6.7,0.1,6.8,0.0,8.4,0.2,1.7,0.0,1.1
1664,2022.01.25,2.5,0.0,1.8,0.0,3.5,0.0,6.7,0.1,6.8,0.0,8.4,0.2,3.1
1665,2022.01.26,3.0,0.0,2.5,0.0,1.8,0.0,3.5,0.0,6.7,0.1,6.8,0.0,4.4
1666,2022.01.27,4.5,0.0,3.0,0.0,2.5,0.0,1.8,0.0,3.5,0.0,6.7,0.1,6.0
1667,2022.01.28,8.7,0.7,4.5,0.0,3.0,0.0,2.5,0.0,1.8,0.0,3.5,0.0,3.9
1668,2022.01.29,7.1,3.0,8.7,0.7,4.5,0.0,3.0,0.0,2.5,0.0,1.8,0.0,7.5
1669,2022.01.30,12.5,1.5,7.1,3.0,8.7,0.7,4.5,0.0,3.0,0.0,2.5,0.0,4.2
1670,2022.01.31,7.7,0.2,12.5,1.5,7.1,3.0,8.7,0.7,4.5,0.0,3.0,0.0,4.7
1671,2022.02.01,6.2,0.0,7.7,0.2,12.5,1.5,7.1,3.0,8.7,0.7,4.5,0.0,5.9
1672,2022.02.02,7.8,3.3,6.2,0.0,7.7,0.2,12.5,1.5,7.1,3.0,8.7,0.7,5.4
1673,2022.02.03,8.0,0.0,7.8,3.3,6.2,0.0,7.7,0.2,12.5,1.5,7.1,3.0,7.0
1674,2022.02.04,2.1,0.0,8.0,0.0,7.8,3.3,6.2,0.0,7.7,0.2,12.5,1.5,7.4
1675,2022.02.05,6.7,0.0,2.1,0.0,8.0,0.0,7.8,3.3,6.2,0.0,7.7,0.2,7.2
1676,2022.02.06,5.1,0.1,6.7,0.0,2.1,0.0,8.0,0.0,7.8,3.3,6.2,0.0,6.6
1677,2022.02.07,8.4,2.5,5.1,0.1,6.7,0.0,2.1,0.0,8.0,0.0,7.8,3.3,6.5
1678,2022.02.08,8.0,0.0,8.4,2.5,5.1,0.1,6.7,0.0,2.1,0.0,8.0,0.0,11.0
1679,2022.02.09,6.0,0.0,8.0,0.0,8.4,2.5,5.1,0.1,6.7,0.0,2.1,0.0,11.2
1680,2022.02.10,1.8,0.0,6.0,0.0,8.0,0.0,8.4,2.5,5.1,0.1,6.7,0.0,11.0
1681,2022.02.11,6.0,0.1,1.8,0.0,6.0,0.0,8.0,0.0,8.4,2.5,5.1,0.1,7.4
1682,2022.02.12,4.6,0.0,6.0,0.1,1.8,0.0,6.0,0.0,8.0,0.0,8.4,2.5,6.9
1683,2022.02.13,4.3,0.0,4.6,0.0,6.0,0.1,1.8,0.0,6.0,0.0,8.0,0.0,9.4
1684,2022.02.14,4.1,0.7,4.3,0.0,4.6,0.0,6.0,0.1,1.8,0.0,6.0,0.0,10.5
1685,2022.02.15,4.9,1.1,4.1,0.7,4.3,0.0,4.6,0.0,6.0,0.1,1.8,0.0,10.2
1686,2022.02.16,4.0,4.8,4.9,1.1,4.1,0.7,4.3,0.0,4.6,0.0,6.0,0.1,13.8
1687,2022.02.17,8.1,0.6,4.0,4.8,4.9,1.1,4.1,0.7,4.3,0.0,4.6,0.0,11.7
1688,2022.02.18,7.1,0.0,8.1,0.6,4.0,4.8,4.9,1.1,4.1,0.7,4.3,0.0,9.4
1689,2022.02.19,5.7,0.3,7.1,0.0,8.1,0.6,4.0,4.8,4.9,1.1,4.1,0.7,8.9
1690,2022.02.20,5.8,0.0,5.7,0.3,7.1,0.0,8.1,0.6,4.0,4.8,4.9,1.1,6.6
1691,2022.02.21,6.2,3.4,5.8,0.0,5.7,0.3,7.1,0.0,8.1,0.6,4.0,4.8,8.6
1692,2022.02.22,8.2,0.0,6.2,3.4,5.8,0.0,5.7,0.3,7.1,0.0,8.1,0.6,9.1
1693,2022.02.23,7.6,1.7,8.2,0.0,6.2,3.4,5.8,0.0,5.7,0.3,7.1,0.0,10.4
1694,2022.02.24,3.8,0.0,7.6,1.7,8.2,0.0,6.2,3.4,5.8,0.0,5.7,0.3,9.8
1695,2022.02.25,6.9,0.0,3.8,0.0,7.6,1.7,8.2,0.0,6.2,3.4,5.8,0.0,8.3
1696,2022.02.26,6.1,0.0,6.9,0.0,3.8,0.0,7.6,1.7,8.2,0.0,6.2,3.4,8.6
1697,2022.02.27,6.3,0.0,6.1,0.0,6.9,0.0,3.8,0.0,7.6,1.7,8.2,0.0,4.5
1698,2022.02.28,5.6,2.2,6.3,0.0,6.1,0.0,6.9,0.0,3.8,0.0,7.6,1.7,7.6
1699,2022.03.01,4.3,0.0,5.6,2.2,6.3,0.0,6.1,0.0,6.9,0.0,3.8,0.0,7.2
1700,2022.03.02,2.4,0.0,4.3,0.0,5.6,2.2,6.3,0.0,6.1,0.0,6.9,0.0,6.8
1701,2022.03.03,1.7,0.0,2.4,0.0,4.3,0.0,5.6,2.2,6.3,0.0,6.1,0.0,6.4
1702,2022.03.04,3.2,0.2,1.7,0.0,2.4,0.0,4.3,0.0,5.6,2.2,6.3,0.0,6.8
1703,2022.03.05,3.2,0.0,3.2,0.2,1.7,0.0,2.4,0.0,4.3,0.0,5.6,2.2,7.5
1704,2022.03.06,2.7,0.0,3.2,0.0,3.2,0.2,1.7,0.0,2.4,0.0,4.3,0.0,6.8
1705,2022.03.07,3.9,0.3,2.7,0.0,3.2,0.0,3.2,0.2,1.7,0.0,2.4,0.0,7.3
1706,2022.03.08,4.0,0.0,3.9,0.3,2.7,0.0,3.2,0.0,3.2,0.2,1.7,0.0,9.2
1707,2022.03.09,2.5,0.0,4.0,0.0,3.9,0.3,2.7,0.0,3.2,0.0,3.2,0.2,6.3
1708,2022.03.10,5.3,1.4,2.5,0.0,4.0,0.0,3.9,0.3,2.7,0.0,3.2,0.0,4.6
1709,2022.03.11,4.5,0.0,5.3,1.4,2.5,0.0,4.0,0.0,3.9,0.3,2.7,0.0,5.8
1710,2022.03.12,3.2,0.0,4.5,0.0,5.3,1.4,2.5,0.0,4.0,0.0,3.9,0.3,8.4
1711,2022.03.13,2.0,0.0,3.2,0.0,4.5,0.0,5.3,1.4,2.5,0.0,4.0,0.0,10.8
1712,2022.03.14,2.5,0.0,2.0,0.0,3.2,0.0,4.5,0.0,5.3,1.4,2.5,0.0,12.1
1713,2022.03.15,3.3,0.0,2.5,0.0,2.0,0.0,3.2,0.0,4.5,0.0,5.3,1.4,8.0
1714,2022.03.16,4.4,4.4,3.3,0.0,2.5,0.0,2.0,0.0,3.2,0.0,4.5,0.0,11.7
1715,2022.03.17,3.6,0.0,4.4,4.4,3.3,0.0,2.5,0.0,2.0,0.0,3.2,0.0,9.7
1716,2022.03.18,4.1,0.0,3.6,0.0,4.4,4.4,3.3,0.0,2.5,0.0,2.0,0.0,9.6
1717,2022.03.19,4.7,0.0,4.1,0.0,3.6,0.0,4.4,4.4,3.3,0.0,2.5,0.0,9.3
1718,2022.03.20,3.6,0.0,4.7,0.0,4.1,0.0,3.6,0.0,4.4,4.4,3.3,0.0,11.6
1719,2022.03.21,3.2,0.0,3.6,0.0,4.7,0.0,4.1,0.0,3.6,0.0,4.4,4.4,16.0
1720,2022.03.22,2.3,0.0,3.2,0.0,3.6,0.0,4.7,0.0,4.1,0.0,3.6,0.0,16.9
1721,2022.03.23,1.8,0.0,2.3,0.0,3.2,0.0,3.6,0.0,4.7,0.0,4.1,0.0,18.7
1722,2022.03.24,3.7,0.0,1.8,0.0,2.3,0.0,3.2,0.0,3.6,0.0,4.7,0.0,17.0
1723,2022.03.25,2.5,0.0,3.7,0.0,1.8,0.0,2.3,0.0,3.2,0.0,3.6,0.0,17.5
1724,2022.03.26,4.5,0.0,2.5,0.0,3.7,0.0,1.8,0.0,2.3,0.0,3.2,0.0,15.4
1725,2022.03.27,3.6,0.0,4.5,0.0,2.5,0.0,3.7,0.0,1.8,0.0,2.3,0.0,19.9
1726,2022.03.28,3.9,0.0,3.6,0.0,4.5,0.0,2.5,0.0,3.7,0.0,1.8,0.0,19.5
1727,2022.03.29,4.2,0.1,3.9,0.0,3.6,0.0,4.5,0.0,2.5,0.0,3.7,0.0,17.0
1728,2022.03.30,6.8,0.0,4.2,0.1,3.9,0.0,3.6,0.0,4.5,0.0,2.5,0.0,11.7
1729,2022.03.31,4.3,14.5,6.8,0.0,4.2,0.1,3.9,0.0,3.6,0.0,4.5,0.0,11.0
1730,2022.04.01,4.3,8.0,4.3,14.5,6.8,0.0,4.2,0.1,3.9,0.0,3.6,0.0,4.9
1731,2022.04.02,2.9,5.6,4.3,8.0,4.3,14.5,6.8,0.0,4.2,0.1,3.9,0.0,6.7
1732,2022.04.03,4.5,7.0,2.9,5.6,4.3,8.0,4.3,14.5,6.8,0.0,4.2,0.1,9.0
1733,2022.04.04,4.3,0.0,4.5,7.0,2.9,5.6,4.3,8.0,4.3,14.5,6.8,0.0,10.9
1734,2022.04.05,5.2,0.0,4.3,0.0,4.5,7.0,2.9,5.6,4.3,8.0,4.3,14.5,17.3
1735,2022.04.06,4.2,0.0,5.2,0.0,4.3,0.0,4.5,7.0,2.9,5.6,4.3,8.0,16.4
1736,2022.04.07,4.6,0.0,4.2,0.0,5.2,0.0,4.3,0.0,4.5,7.0,2.9,5.6,13.3
1737,2022.04.08,4.5,1.3,4.6,0.0,4.2,0.0,5.2,0.0,4.3,0.0,4.5,7.0,13.0
1738,2022.04.09,8.7,16.5,4.5,1.3,4.6,0.0,4.2,0.0,5.2,0.0,4.3,0.0,12.2
1739,2022.04.10,6.7,0.0,8.7,16.5,4.5,1.3,4.6,0.0,4.2,0.0,5.2,0.0,12.1
1740,2022.04.11,4.9,0.0,6.7,0.0,8.7,16.5,4.5,1.3,4.6,0.0,4.2,0.0,16.3
1741,2022.04.12,2.4,0.0,4.9,0.0,6.7,0.0,8.7,16.5,4.5,1.3,4.6,0.0,16.4
1742,2022.04.13,3.1,0.0,2.4,0.0,4.9,0.0,6.7,0.0,8.7,16.5,4.5,1.3,18.6
1743,2022.04.14,2.8,0.0,3.1,0.0,2.4,0.0,4.9,0.0,6.7,0.0,8.7,16.5,17.3
1744,2022.04.15,3.6,0.0,2.8,0.0,3.1,0.0,2.4,0.0,4.9,0.0,6.7,0.0,12.4
1745,2022.04.16,6.0,0.5,3.6,0.0,2.8,0.0,3.1,0.0,2.4,0.0,4.9,0.0,12.0
1746,2022.04.17,5.8,0.0,6.0,0.5,3.6,0.0,2.8,0.0,3.1,0.0,2.4,0.0,11.0
1747,2022.04.18,4.9,0.3,5.8,0.0,6.0,0.5,3.6,0.0,2.8,0.0,3.1,0.0,10.6
1748,2022.04.19,2.8,1.3,4.9,0.3,5.8,0.0,6.0,0.5,3.6,0.0,2.8,0.0,12.7
1749,2022.04.20,3.1,1.6,2.8,1.3,4.9,0.3,5.8,0.0,6.0,0.5,3.6,0.0,16.3
1750,2022.04.21,4.0,0.0,3.1,1.6,2.8,1.3,4.9,0.3,5.8,0.0,6.0,0.5,12.3
1751,2022.04.22,5.7,2.9,4.0,0.0,3.1,1.6,2.8,1.3,4.9,0.3,5.8,0.0,10.8
1752,2022.04.23,2.3,2.9,5.7,2.9,4.0,0.0,3.1,1.6,2.8,1.3,4.9,0.3,20.0
1753,2022.04.24,8.7,0.1,2.3,2.9,5.7,2.9,4.0,0.0,3.1,1.6,2.8,1.3,16.4
1754,2022.04.25,5.3,0.0,8.7,0.1,2.3,2.9,5.7,2.9,4.0,0.0,3.1,1.6,18.8
1755,2022.04.26,2.4,0.0,5.3,0.0,8.7,0.1,2.3,2.9,5.7,2.9,4.0,0.0,12.9
1756,2022.04.27,3.3,5.8,2.4,0.0,5.3,0.0,8.7,0.1,2.3,2.9,5.7,2.9,17.6
1757,2022.04.28,3.3,1.4,3.3,5.8,2.4,0.0,5.3,0.0,8.7,0.1,2.3,2.9,18.5
1758,2022.04.29,2.2,0.0,3.3,1.4,3.3,5.8,2.4,0.0,5.3,0.0,8.7,0.1,19.8
1759,2022.04.30,2.2,0.0,2.2,0.0,3.3,1.4,3.3,5.8,2.4,0.0,5.3,0.0,20.0
1760,2022.05.01,3.3,0.6,2.2,0.0,2.2,0.0,3.3,1.4,3.3,5.8,2.4,0.0,20.5
1761,2022.05.02,1.7,0.9,3.3,0.6,2.2,0.0,2.2,0.0,3.3,1.4,3.3,5.8,21.6
1762,2022.05.03,2.6,0.3,1.7,0.9,3.3,0.6,2.2,0.0,2.2,0.0,3.3,1.4,22.6
1763,2022.05.04,3.3,0.1,2.6,0.3,1.7,0.9,3.3,0.6,2.2,0.0,2.2,0.0,23.1
1764,2022.05.05,3.6,0.3,3.3,0.1,2.6,0.3,1.7,0.9,3.3,0.6,2.2,0.0,23.0
1765,2022.05.06,3.0,0.1,3.6,0.3,3.3,0.1,2.6,0.3,1.7,0.9,3.3,0.6,22.5
1766,2022.05.07,3.9,0.3,3.0,0.1,3.6,0.3,3.3,0.1,2.6,0.3,1.7,0.9,22.7
1767,2022.05.08,2.1,2.6,3.9,0.3,3.0,0.1,3.6,0.3,3.3,0.1,2.6,0.3,22.8
1768,2022.05.09,2.2,0.3,2.1,2.6,3.9,0.3,3.0,0.1,3.6,0.3,3.3,0.1,22.6
1769,2022.05.10,2.5,0.0,2.2,0.3,2.1,2.6,3.9,0.3,3.0,0.1,3.6,0.3,25.2
1770,2022.05.11,3.9,0.0,2.5,0.0,2.2,0.3,2.1,2.6,3.9,0.3,3.0,0.1,27.1
1771,2022.05.12,4.5,0.7,3.9,0.0,2.5,0.0,2.2,0.3,2.1,2.6,3.9,0.3,25.4
1772,2022.05.13,3.9,0.4,4.5,0.7,3.9,0.0,2.5,0.0,2.2,0.3,2.1,2.6,23.4
1773,2022.05.14,5.4,0.0,3.9,0.4,4.5,0.7,3.9,0.0,2.5,0.0,2.2,0.3,25.2
1774,2022.05.15,3.5,0.0,5.4,0.0,3.9,0.4,4.5,0.7,3.9,0.0,2.5,0.0,24.3
1775,2022.05.16,2.2,0.0,3.5,0.0,5.4,0.0,3.9,0.4,4.5,0.7,3.9,0.0,20.8
1776,2022.05.17,5.9,3.7,2.2,0.0,3.5,0.0,5.4,0.0,3.9,0.4,4.5,0.7,20.1
1777,2022.05.18,3.7,0.0,5.9,3.7,2.2,0.0,3.5,0.0,5.4,0.0,3.9,0.4,22.0
1778,2022.05.19,3.5,0.0,3.7,0.0,5.9,3.7,2.2,0.0,3.5,0.0,5.4,0.0,25.5
1779,2022.05.20,3.1,0.0,3.5,0.0,3.7,0.0,5.9,3.7,2.2,0.0,3.5,0.0,22.9
1780,2022.05.21,7.6,0.3,3.1,0.0,3.5,0.0,3.7,0.0,5.9,3.7,2.2,0.0,22.5
1781,2022.05.22,6.0,0.0,7.6,0.3,3.1,0.0,3.5,0.0,3.7,0.0,5.9,3.7,23.7
1782,2022.05.23,3.2,0.0,6.0,0.0,7.6,0.3,3.1,0.0,3.5,0.0,3.7,0.0,19.7
1783,2022.05.24,5.1,1.6,3.2,0.0,6.0,0.0,7.6,0.3,3.1,0.0,3.5,0.0,24.7
1784,2022.05.25,5.4,0.0,5.1,1.6,3.2,0.0,6.0,0.0,7.6,0.3,3.1,0.0,25.2
1785,2022.05.26,4.7,0.0,5.4,0.0,5.1,1.6,3.2,0.0,6.0,0.0,7.6,0.3,25.8
1786,2022.05.27,4.9,0.0,4.7,0.0,5.4,0.0,5.1,1.6,3.2,0.0,6.0,0.0,19.1
1787,2022.05.28,6.3,1.4,4.9,0.0,4.7,0.0,5.4,0.0,5.1,1.6,3.2,0.0,13.8
1788,2022.05.29,3.6,10.1,6.3,1.4,4.9,0.0,4.7,0.0,5.4,0.0,5.1,1.6,20.4
1789,2022.05.30,4.3,1.1,3.6,10.1,6.3,1.4,4.9,0.0,4.7,0.0,5.4,0.0,24.1
1790,2022.05.31,3.1,0.0,4.3,1.1,3.6,10.1,6.3,1.4,4.9,0.0,4.7,0.0,25.0
1791,2022.06.01,5.3,0.7,3.1,0.0,4.3,1.1,3.6,10.1,6.3,1.4,4.9,0.0,27.3
1792,2022.06.02,4.9,0.0,5.3,0.7,3.1,0.0,4.3,1.1,3.6,10.1,6.3,1.4,28.6
1793,2022.06.03,3.4,0.0,4.9,0.0,5.3,0.7,3.1,0.0,4.3,1.1,3.6,10.1,25.8
1794,2022.06.04,5.9,5.0,3.4,0.0,4.9,0.0,5.3,0.7,3.1,0.0,4.3,1.1,27.2
1795,2022.06.05,4.2,0.2,5.9,5.0,3.4,0.0,4.9,0.0,5.3,0.7,3.1,0.0,27.3
1796,2022.06.06,3.0,0.0,4.2,0.2,5.9,5.0,3.4,0.0,4.9,0.0,5.3,0.7,29.6
1797,2022.06.07,2.1,0.0,3.0,0.0,4.2,0.2,5.9,5.0,3.4,0.0,4.9,0.0,24.7
1798,2022.06.08,2.9,7.3,2.1,0.0,3.0,0.0,4.2,0.2,5.9,5.0,3.4,0.0,23.4
1799,2022.06.09,2.7,10.0,2.9,7.3,2.1,0.0,3.0,0.0,4.2,0.2,5.9,5.0,24.3
